0a305082-3e4f-4005-8f6d-2622960eac08, 73796567, -217,106,887,-8,-28,-44
691873bb-a5f2-4ce5-9606-03cd9be2980e, 704473, 143,-18,944,-45,13,-40
cd0696d7-fbc0-47d4-8e82-0a6175567903, 64404314, 775,534,-763,10,-1,12
37bcdf35-e2ee-4bb8-8102-7890f8243f69, 7739, 401,-630,-927,34,10,14
f75d9aa7-16f2-4b68-b308-fe59739878ea, 60006807, -499,50,894,-19,-36,26
a49d0eda-4add-4474-aa6a-b96ff34507ed, 96833907, 79,193,-560,27,-1,38
1e865bad-a88b-4997-b2e5-0f0d1abf74eb, 815164, -544,-232,261,-2,43,14
fb9c8ca5-85cd-4994-bf62-d5fa67157d3d, 18092079, 931,679,879,43,-11,17
9b81e71b-d80f-42d2-96cc-abb1fcd8828d, 12591740, 516,-159,-3,-29,-34,25
141ca91b-167a-4277-a131-e87e6f0843f3, 84497098, -952,853,-891,2,3,42
544eec92-f93b-4e50-bb3f-d210c0827972, 66, 218,972,-213,16,23,-35
945c6576-8465-4840-9a1e-4d1f1049b5ec, 40063969, -361,-478,-186,-43,6,-38
1550bfa1-95c0-4dbf-8858-05902c00ada8, 30580045, -132,106,776,0,-44,-49
dcae89b8-dc84-44ee-87f4-c9e2be40c3fe, 73877091, 32,102,232,43,25,-3
726558ed-0788-4638-80f8-994744b8c240, 22143418, -24,890,945,-27,39,28
97747aa3-9dd7-4639-8f5b-5e3921380d0c, 18563387, 438,681,-425,23,0,-10
6b81d96d-e0ca-4da8-b694-fcc18a46ea47, 10164451, -256,261,466,-28,-23,-21
4e6a2958-6443-4024-96ba-baf24585f0f6, 60400804, 700,894,541,9,30,19
7c787fc3-0901-4316-b2dc-29827d1baf48, 19503183, -624,-716,187,34,41,12
3537871c-929a-4936-a7bd-ee72f4c22ee6, 41472294, 990,586,-396,-14,-30,-16
19a7ed1a-2739-41a3-aa73-78049aad022c, 779215, -536,-342,205,-40,46,5
f5b2ab0c-0529-4d05-9751-88df2c42d566, 8265603, 884,95,-237,46,-47,-44
fd2f54e0-65d1-42cd-8627-9c1f2c75aa62, 20179944, 139,669,487,-47,-39,-29
